
File Name : 	C5231001.D00

File Information
	Detector Type:	TGA-50H
	File Name:	C5231001.D00
	Collected Date:	12/05/23
	Collected Time:	10:01:39
	Sample Name:	Ac Laurico
	Sample Weight:	17.84	[mg]
	Cell Type:	Platinum
	Atmospher:	Nitrogen
	Gas Flow:	20.00	[ml/min]
	Operator:	L
	Memo:	Vc 10C/min Tf 900C N2/N2 20ml/min

Temp Program
	Temp Rate	Hold Temp	Hold Time
	deg/min	deg	min
	10.0	900.0	0.

Data
	Time	Temp	TGA
	sec	C	mg
	930.0	183.2	17.16
	931.0	183.4	17.15
	932.0	183.6	17.14
	933.0	183.8	17.14
	934.0	183.9	17.13
	935.0	184.1	17.12
	936.0	184.1	17.12
	937.0	184.3	17.11
	938.0	184.5	17.10
	939.0	184.7	17.09
	940.0	184.9	17.09
	941.0	185.1	17.08
	942.0	185.3	17.07
	943.0	185.4	17.06
	944.0	185.5	17.06
	945.0	185.6	17.05
	946.0	185.8	17.04
	947.0	186.0	17.03
	948.0	186.2	17.02
	949.0	186.4	17.02
	950.0	186.7	17.01
	951.0	186.8	17.00
	952.0	187.0	16.99
	953.0	187.1	16.99
	954.0	187.2	16.98
	955.0	187.3	16.97
	956.0	187.4	16.97
	957.0	187.5	16.96
	958.0	187.7	16.95
	959.0	187.9	16.94
	960.0	188.1	16.93
	961.0	188.3	16.93
	962.0	188.5	16.92
	963.0	188.7	16.91
	964.0	188.8	16.90
	965.0	189.0	16.89
	966.0	189.2	16.88
	967.0	189.5	16.87
	968.0	189.5	16.86
	969.0	189.7	16.85
	970.0	189.9	16.84
	971.0	190.1	16.83
	972.0	190.2	16.82
	973.0	190.5	16.81
	974.0	190.6	16.80
	975.0	190.8	16.79
	976.0	191.0	16.78
	977.0	191.2	16.77
	978.0	191.3	16.76
	979.0	191.4	16.75
	980.0	191.5	16.74
	981.0	191.7	16.73
	982.0	191.9	16.72
	983.0	192.0	16.71
	984.0	192.2	16.70
	985.0	192.3	16.69
	986.0	192.5	16.68
	987.0	192.6	16.67
	988.0	192.7	16.66
	989.0	192.9	16.65
	990.0	193.2	16.64
	991.0	193.3	16.62
	992.0	193.6	16.61
	993.0	193.7	16.60
	994.0	194.0	16.59
	995.0	194.1	16.58
	996.0	194.1	16.57
	997.0	194.3	16.56
	998.0	194.5	16.54
	999.0	194.7	16.53
	1000.	194.9	16.52
	1001.	195.1	16.51
	1002.	195.2	16.49
	1003.	195.4	16.48
	1004.	195.5	16.47
	1005.	195.7	16.46
	1006.	195.9	16.45
	1007.	196.0	16.43
	1008.	196.2	16.42
	1009.	196.4	16.41
	1010.	196.6	16.39
	1011.	196.8	16.38
	1012.	196.9	16.37
	1013.	197.1	16.35
	1014.	197.2	16.34
	1015.	197.4	16.33
	1016.	197.6	16.31
	1017.	197.9	16.30
	1018.	198.0	16.28
	1019.	198.1	16.27
	1020.	198.3	16.26
	1021.	198.6	16.24
	1022.	198.7	16.23
	1023.	198.8	16.21
	1024.	199.0	16.20
	1025.	199.1	16.19
	1026.	199.2	16.17
	1027.	199.4	16.16
	1028.	199.6	16.14
	1029.	199.7	16.13
	1030.	200.0	16.11
	1031.	200.1	16.10
	1032.	200.2	16.08
	1033.	200.4	16.06
	1034.	200.6	16.05
	1035.	200.7	16.03
	1036.	201.0	16.02
	1037.	201.2	16.00
	1038.	201.4	15.99
	1039.	201.6	15.97
	1040.	201.7	15.95
	1041.	201.9	15.94
	1042.	202.0	15.92
	1043.	202.1	15.90
	1044.	202.3	15.89
	1045.	202.5	15.87
	1046.	202.7	15.85
	1047.	202.8	15.83
	1048.	202.9	15.82
	1049.	203.0	15.80
	1050.	203.1	15.78
	1051.	203.3	15.77
	1052.	203.5	15.75
	1053.	203.8	15.73
	1054.	204.0	15.71
	1055.	204.1	15.69
	1056.	204.2	15.67
	1057.	204.4	15.66
	1058.	204.5	15.64
	1059.	204.7	15.62
	1060.	204.9	15.60
	1061.	205.1	15.58
	1062.	205.3	15.56
	1063.	205.5	15.54
	1064.	205.5	15.52
	1065.	205.7	15.50
	1066.	205.9	15.48
	1067.	206.0	15.46
	1068.	206.2	15.44
	1069.	206.4	15.42
	1070.	206.6	15.40
	1071.	206.7	15.38
	1072.	206.9	15.36
	1073.	207.0	15.34
	1074.	207.1	15.32
	1075.	207.3	15.30
	1076.	207.5	15.28
	1077.	207.7	15.26
	1078.	207.7	15.24
	1079.	208.0	15.21
	1080.	208.2	15.19
	1081.	208.3	15.17
	1082.	208.5	15.15
	1083.	208.8	15.13
	1084.	209.0	15.11
	1085.	209.0	15.08
	1086.	209.2	15.06
	1087.	209.4	15.04
	1088.	209.6	15.01
	1089.	209.7	14.99
	1090.	209.9	14.97
	1091.	210.1	14.95
	1092.	210.2	14.92
	1093.	210.3	14.90
	1094.	210.5	14.87
	1095.	210.7	14.85
	1096.	210.9	14.82
	1097.	211.0	14.80
	1098.	211.2	14.78
	1099.	211.4	14.75
	1100.	211.5	14.73
	1101.	211.6	14.70
	1102.	211.7	14.68
	1103.	212.0	14.65
	1104.	212.1	14.63
	1105.	212.4	14.60
	1106.	212.5	14.57
	1107.	212.7	14.55
	1108.	212.8	14.52
	1109.	213.0	14.49
	1110.	213.1	14.47
	1111.	213.2	14.44
	1112.	213.4	14.41
	1113.	213.7	14.39
	1114.	213.8	14.36
	1115.	214.0	14.33
	1116.	214.0	14.30
	1117.	214.2	14.27
	1118.	214.4	14.25
	1119.	214.5	14.22
	1120.	214.7	14.19
	1121.	214.9	14.16
	1122.	215.1	14.13
	1123.	215.3	14.10
	1124.	215.4	14.07
	1125.	215.6	14.04
	1126.	215.8	14.01
	1127.	216.0	13.98
	1128.	216.2	13.95
	1129.	216.3	13.92
	1130.	216.4	13.89
	1131.	216.6	13.86
	1132.	216.8	13.83
	1133.	216.9	13.80
	1134.	217.1	13.77
	1135.	217.2	13.74
	1136.	217.4	13.71
	1137.	217.6	13.67
	1138.	217.7	13.64
	1139.	217.8	13.61
	1140.	217.9	13.58
	1141.	218.2	13.54
	1142.	218.4	13.51
	1143.	218.6	13.48
	1144.	218.8	13.44
	1145.	219.0	13.41
	1146.	219.2	13.37
	1147.	219.3	13.34
	1148.	219.5	13.31
	1149.	219.7	13.27
	1150.	219.9	13.23
	1151.	220.0	13.20
	1152.	220.3	13.17
	1153.	220.4	13.13
	1154.	220.6	13.09
	1155.	220.9	13.06
	1156.	221.0	13.02
	1157.	221.2	12.98
	1158.	221.3	12.95
	1159.	221.5	12.91
	1160.	221.7	12.87
	1161.	221.9	12.83
	1162.	222.0	12.80
	1163.	222.2	12.76
	1164.	222.4	12.72
	1165.	222.6	12.68
	1166.	222.8	12.64
	1167.	222.9	12.60
	1168.	223.0	12.56
	1169.	223.0	12.52
	1170.	223.3	12.48
	1171.	223.4	12.44
	1172.	223.7	12.40
	1173.	223.7	12.36
	1174.	223.9	12.32
	1175.	224.1	12.28
	1176.	224.3	12.24
	1177.	224.4	12.20
	1178.	224.6	12.16
	1179.	224.7	12.11
	1180.	225.0	12.07
	1181.	225.1	12.03
	1182.	225.2	11.99
	1183.	225.4	11.94
	1184.	225.5	11.90
	1185.	225.7	11.86
	1186.	225.9	11.81
	1187.	226.0	11.77
	1188.	226.1	11.72
	1189.	226.2	11.68
	1190.	226.5	11.64
	1191.	226.7	11.59
	1192.	226.7	11.55
	1193.	227.0	11.50
	1194.	227.2	11.46
	1195.	227.3	11.41
	1196.	227.6	11.36
	1197.	227.8	11.32
	1198.	227.9	11.27
	1199.	228.1	11.22
	1200.	228.2	11.17
	1201.	228.4	11.13
	1202.	228.4	11.08
	1203.	228.6	11.03
	1204.	228.7	10.98
	1205.	228.9	10.94
	1206.	229.0	10.89
	1207.	229.3	10.84
	1208.	229.5	10.79
	1209.	229.7	10.74
	1210.	229.9	10.68
	1211.	230.1	10.63
	1212.	230.3	10.58
	1213.	230.4	10.53
	1214.	230.5	10.48
	1215.	230.7	10.42
	1216.	230.8	10.37
	1217.	231.0	10.32
	1218.	231.1	10.27
	1219.	231.3	10.22
	1220.	231.5	10.16
	1221.	231.7	10.11
	1222.	231.9	10.06
	1223.	232.0	10.00
	1224.	232.1	9.948
	1225.	232.4	9.893
	1226.	232.5	9.838
	1227.	232.7	9.783
	1228.	232.8	9.728
	1229.	233.0	9.669
	1230.	233.1	9.612
	1231.	233.4	9.557
	1232.	233.5	9.500
	1233.	233.6	9.443
	1234.	233.7	9.385
	1235.	233.9	9.327
	1236.	234.1	9.269
	1237.	234.4	9.210
	1238.	234.5	9.150
	1239.	234.6	9.092
	1240.	234.8	9.034
	1241.	234.9	8.975
	1242.	235.2	8.916
	1243.	235.4	8.855
	1244.	235.5	8.794
	1245.	235.7	8.733
	1246.	235.8	8.672
	1247.	236.0	8.611
	1248.	236.2	8.548
	1249.	236.3	8.484
	1250.	236.5	8.420
	1251.	236.7	8.357
	1252.	236.8	8.294
	1253.	237.0	8.230
	1254.	237.2	8.166
	1255.	237.4	8.102
	1256.	237.5	8.037
	1257.	237.7	7.973
	1258.	237.9	7.907
	1259.	238.1	7.842
	1260.	238.2	7.776
	1261.	238.4	7.709
	1262.	238.6	7.642
	1263.	238.8	7.575
	1264.	239.0	7.509
	1265.	239.2	7.441
	1266.	239.4	7.374
	1267.	239.6	7.304
	1268.	239.7	7.235
	1269.	239.9	7.165
	1270.	240.1	7.096
	1271.	240.3	7.026
	1272.	240.6	6.957
	1273.	240.6	6.887
	1274.	240.8	6.816
	1275.	240.9	6.745
	1276.	241.0	6.675
	1277.	241.2	6.603
	1278.	241.4	6.530
	1279.	241.6	6.457
	1280.	241.7	6.384
	1281.	241.9	6.311
	1282.	242.1	6.229
	1283.	242.2	6.157
	1284.	242.4	6.083
	1285.	242.6	6.007
	1286.	242.6	5.933
	1287.	242.7	5.858
	1288.	242.9	5.781
	1289.	243.0	5.703
	1290.	243.2	5.622
	1291.	243.4	5.544
	1292.	243.6	5.466
	1293.	243.8	5.391
	1294.	243.9	5.315
	1295.	244.1	5.238
	1296.	244.3	5.162
	1297.	244.5	5.085
	1298.	244.6	5.010
	1299.	244.8	4.933
	1300.	244.9	4.854
	1301.	245.1	4.776
	1302.	245.2	4.697
	1303.	245.3	4.617
	1304.	245.6	4.536
	1305.	245.6	4.457
	1306.	245.7	4.377
	1307.	245.9	4.298
	1308.	246.1	4.220
	1309.	246.2	4.140
	1310.	246.4	4.061
	1311.	246.6	3.981
	1312.	246.7	3.900
	1313.	246.9	3.819
	1314.	247.0	3.738
	1315.	247.2	3.657
	1316.	247.5	3.575
	1317.	247.8	3.494
	1318.	247.9	3.413
	1319.	248.1	3.332
	1320.	248.3	3.250
	1321.	248.5	3.168
	1322.	248.8	3.088
	1323.	248.9	3.006
	1324.	249.0	2.923
	1325.	249.2	2.840
	1326.	249.3	2.757
	1327.	249.6	2.675
	1328.	249.7	2.592
	1329.	249.9	2.510
	1330.	250.1	2.428
	1331.	250.2	2.345
	1332.	250.4	2.260
	1333.	250.5	2.174
	1334.	250.6	2.086
	1335.	250.9	2.002
	1336.	251.1	1.918
	1337.	251.3	1.832
	1338.	251.5	1.747
	1339.	251.7	1.662
	1340.	251.8	1.578
	1341.	251.9	1.493
	1342.	252.1	1.409
	1343.	252.2	1.325
	1344.	252.4	1.243
	1345.	252.6	1.159
	1346.	252.6	1.077
	1347.	252.7	0.9955
	1348.	252.9	0.9134
	1349.	253.1	0.8310
	1350.	253.3	0.7526
	1351.	253.5	0.6750
	1352.	253.6	0.5965
	1353.	253.7	0.5215
	1354.	253.9	0.4555
	1355.	254.1	0.4019
	1356.	254.4	0.3552
	1357.	254.6	0.3169
	1358.	254.8	0.2872
	1359.	255.1	0.2626
	1360.	255.4	0.2425
	1361.	255.6	0.2262
	1362.	255.8	0.2122
	1363.	256.0	0.2008
	1364.	256.2	0.1917
	1365.	256.2	0.1844
	1366.	256.5	0.1781
	1367.	256.7	0.1726
	1368.	256.9	0.1684
	1369.	257.2	0.1645
	1370.	257.3	0.1614
	1371.	257.4	0.1595
	1372.	257.6	0.1569
	1373.	257.7	0.1546
	1374.	257.8	0.1524
	1375.	258.0	0.1505
	1376.	258.2	0.1489
	1377.	258.3	0.1479
	1378.	258.3	0.1459
	1379.	258.5	0.1449
	1380.	258.6	0.1442
	1381.	258.8	0.1434
	1382.	258.8	0.1426
	1383.	259.0	0.1416
	1384.	259.1	0.1409
	1385.	259.3	0.1404
	1386.	259.5	0.1395
	1387.	259.6	0.1391
	1388.	259.8	0.1387
	1389.	259.9	0.1384
	1390.	260.0	0.1379
	1391.	260.2	0.1376
	1392.	260.3	0.1370
	1393.	260.5	0.1368
	1394.	260.6	0.1364
	1395.	260.8	0.1363
	1396.	260.8	0.1359
	1397.	260.9	0.1357
	1398.	261.1	0.1356
	1399.	261.2	0.1354
	1400.	261.4	0.1349
	1401.	261.5	0.1347
	1402.	261.8	0.1345
	1403.	262.0	0.1343
	1404.	262.1	0.1340
	1405.	262.1	0.1340
	1406.	262.2	0.1336
	1407.	262.4	0.1334
	1408.	262.6	0.1331
	1409.	262.6	0.1330
	1410.	262.8	0.1330
	1411.	262.9	0.1327
	1412.	263.1	0.1324
	1413.	263.3	0.1324
	1414.	263.5	0.1320
	1415.	263.8	0.1321
	1416.	264.0	0.1318
	1417.	264.2	0.1322
	1418.	264.4	0.1322
	1419.	264.6	0.1320
	1420.	264.8	0.1317
	1421.	265.0	0.1313
	1422.	265.1	0.1314
	1423.	265.4	0.1312
	1424.	265.5	0.1309
	1425.	265.7	0.1309
	1426.	265.9	0.1306
	1427.	266.1	0.1303
	1428.	266.3	0.1300
	1429.	266.5	0.1296
	1430.	266.7	0.1295
	1431.	266.9	0.1297
	1432.	267.0	0.1294
	1433.	267.3	0.1294
	1434.	267.4	0.1294
	1435.	267.7	0.1291
	1436.	267.9	0.1285
	1437.	268.0	0.1287
	1438.	268.1	0.1285
	1439.	268.3	0.1285
	1440.	268.6	0.1283
	1441.	268.7	0.1285
	1442.	269.0	0.1285
	1443.	269.1	0.1286
	1444.	269.2	0.1281
	1445.	269.2	0.1281
	1446.	269.5	0.1276
	1447.	269.7	0.1274
	1448.	270.0	0.1273
	1449.	270.1	0.1278
	1450.	270.3	0.1277
	1451.	270.5	0.1275
	1452.	270.7	0.1277
	1453.	270.8	0.1280
	1454.	271.1	0.1280
	1455.	271.2	0.1279
	1456.	271.3	0.1279
	1457.	271.5	0.1279
	1458.	271.6	0.1279
	1459.	271.8	0.1280
	1460.	271.9	0.1271
	1461.	272.0	0.1268
	1462.	272.2	0.1266
	1463.	272.3	0.1265
	1464.	272.4	0.1262
	1465.	272.6	0.1262
	1466.	272.8	0.1260
	1467.	272.8	0.1261
	1468.	273.0	0.1260
	1469.	273.2	0.1257
	1470.	273.2	0.1258
	1471.	273.4	0.1257
	1472.	273.6	0.1258
	1473.	273.8	0.1256
	1474.	273.9	0.1256
	1475.	274.0	0.1260
	1476.	274.1	0.1258
	1477.	274.2	0.1256
	1478.	274.4	0.1254
	1479.	274.6	0.1254
	1480.	274.7	0.1256
	1481.	274.9	0.1259
	1482.	275.0	0.1259
	1483.	275.2	0.1255
	1484.	275.4	0.1257
	1485.	275.6	0.1258
	1486.	275.7	0.1258
	1487.	275.9	0.1256
	1488.	276.1	0.1256
	1489.	276.4	0.1253
	1490.	276.5	0.1251
	1491.	276.7	0.1251
	1492.	276.9	0.1250
	1493.	277.2	0.1247
	1494.	277.3	0.1249
	1495.	277.5	0.1249
	1496.	277.7	0.1249
	1497.	277.9	0.1249
	1498.	278.1	0.1250
	1499.	278.3	0.1249
	1500.	278.4	0.1248
	1501.	278.5	0.1248
	1502.	278.7	0.1244
	1503.	278.8	0.1249
	1504.	279.0	0.1251
	1505.	279.2	0.1254
	1506.	279.3	0.1255
	1507.	279.5	0.1255
	1508.	279.8	0.1254
	1509.	279.9	0.1252
	1510.	280.1	0.1250
	1511.	280.2	0.1249
	1512.	280.4	0.1249
	1513.	280.6	0.1249
	1514.	280.8	0.1249
	1515.	280.9	0.1248
	1516.	281.1	0.1249
	1517.	281.3	0.1247
	1518.	281.5	0.1245
	1519.	281.7	0.1243
	1520.	281.8	0.1242
	1521.	282.0	0.1244
	1522.	282.1	0.1248
	1523.	282.3	0.1248
	1524.	282.4	0.1250
	1525.	282.7	0.1253
	1526.	282.9	0.1253
	1527.	283.0	0.1253
	1528.	283.1	0.1252
	1529.	283.3	0.1248
	1530.	283.4	0.1243
	1531.	283.6	0.1242
	1532.	283.7	0.1243
	1533.	283.8	0.1245
	1534.	284.0	0.1244
	1535.	284.1	0.1242
	1536.	284.2	0.1241
	1537.	284.4	0.1241
	1538.	284.6	0.1239
	1539.	284.8	0.1238
	1540.	285.0	0.1237
	1541.	285.2	0.1236
	1542.	285.3	0.1236
	1543.	285.6	0.1236
	1544.	285.6	0.1236
	1545.	285.8	0.1234
	1546.	286.0	0.1234
	1547.	286.1	0.1234
	1548.	286.2	0.1234
	1549.	286.5	0.1235
	1550.	286.6	0.1238
	1551.	286.9	0.1237
	1552.	287.0	0.1237
	1553.	287.2	0.1239
	1554.	287.4	0.1238
	1555.	287.6	0.1241
	1556.	287.8	0.1240
	1557.	287.9	0.1240
	1558.	288.2	0.1238
	1559.	288.3	0.1237
	1560.	288.5	0.1237
	1561.	288.7	0.1236
	1562.	288.8	0.1237
	1563.	288.9	0.1238
	1564.	289.2	0.1236
	1565.	289.3	0.1235
	1566.	289.4	0.1229
	1567.	289.6	0.1234
	1568.	289.8	0.1236
	1569.	289.9	0.1234
	1570.	290.1	0.1235
	1571.	290.2	0.1232
	1572.	290.3	0.1233
	1573.	290.5	0.1232
	1574.	290.8	0.1230
	1575.	291.0	0.1234
	1576.	291.1	0.1235
	1577.	291.3	0.1231
	1578.	291.5	0.1235
	1579.	291.7	0.1236
	1580.	291.8	0.1237
	1581.	292.0	0.1237
	1582.	292.1	0.1237
	1583.	292.3	0.1235
	1584.	292.5	0.1235
	1585.	292.6	0.1233
	1586.	292.8	0.1233
	1587.	293.0	0.1232
	1588.	293.1	0.1233
	1589.	293.3	0.1232
	1590.	293.3	0.1228
	1591.	293.6	0.1229
	1592.	293.8	0.1229
	1593.	293.9	0.1233
	1594.	294.1	0.1233
	1595.	294.3	0.1235
	1596.	294.5	0.1239
	1597.	294.6	0.1239
	1598.	294.8	0.1243
	1599.	295.0	0.1238
	1600.	295.0	0.1237
	1601.	295.3	0.1237
	1602.	295.5	0.1234
	1603.	295.6	0.1230
	1604.	295.6	0.1232
	1605.	295.8	0.1232
	1606.	295.9	0.1236
	1607.	296.1	0.1237
	1608.	296.3	0.1236
	1609.	296.5	0.1234
	1610.	296.6	0.1231
	1611.	296.7	0.1231
	1612.	296.9	0.1234
	1613.	297.0	0.1232
	1614.	297.2	0.1230
	1615.	297.3	0.1232
	1616.	297.5	0.1232
	1617.	297.7	0.1234
	1618.	297.9	0.1235
	1619.	298.0	0.1235
	1620.	298.3	0.1235
	1621.	298.5	0.1234
	1622.	298.7	0.1234
	1623.	298.9	0.1233
	1624.	299.0	0.1235
	1625.	299.1	0.1237
	1626.	299.3	0.1238
	1627.	299.5	0.1234
	1628.	299.6	0.1236
	1629.	299.8	0.1237
	1630.	299.9	0.1236
	1631.	300.1	0.1233
	1632.	300.2	0.1228
	1633.	300.3	0.1228
	1634.	300.5	0.1226
	1635.	300.7	0.1227
	1636.	300.9	0.1224
	1637.	301.1	0.1228
	1638.	301.2	0.1224
	1639.	301.4	0.1224
	1640.	301.5	0.1224
	1641.	301.8	0.1224
	1642.	302.0	0.1223
	1643.	302.1	0.1224
	1644.	302.3	0.1226
	1645.	302.4	0.1228
	1646.	302.7	0.1228
	1647.	302.9	0.1224
	1648.	303.1	0.1225
	1649.	303.3	0.1225
	1650.	303.5	0.1226
	1651.	303.6	0.1231
	1652.	303.8	0.1233
	1653.	304.0	0.1235
	1654.	304.2	0.1235
	1655.	304.4	0.1236
	1656.	304.7	0.1235
	1657.	304.8	0.1234
	1658.	305.0	0.1231
	1659.	305.2	0.1233
	1660.	305.3	0.1229
	1661.	305.5	0.1227
	1662.	305.6	0.1226
	1663.	305.8	0.1224
	1664.	306.0	0.1222
	1665.	306.1	0.1226
	1666.	306.3	0.1229
	1667.	306.5	0.1232
	1668.	306.7	0.1229
	1669.	306.7	0.1227
	1670.	306.9	0.1229
	1671.	307.0	0.1227
	1672.	307.2	0.1221
	1673.	307.3	0.1221
	1674.	307.5	0.1219
	1675.	307.6	0.1216
	1676.	307.8	0.1217
	1677.	308.0	0.1218
	1678.	308.2	0.1220
	1679.	308.2	0.1221
	1680.	308.3	0.1223
	1681.	308.5	0.1222
	1682.	308.7	0.1221
	1683.	308.9	0.1219
	1684.	309.1	0.1218
	1685.	309.3	0.1219
	1686.	309.4	0.1217
	1687.	309.5	0.1217
	1688.	309.6	0.1216
	1689.	309.9	0.1214
	1690.	310.0	0.1216
	1691.	310.1	0.1215
	1692.	310.2	0.1211
	1693.	310.4	0.1210
	1694.	310.6	0.1212
	1695.	310.8	0.1213
	1696.	310.9	0.1213
	1697.	311.1	0.1213
	1698.	311.3	0.1212
	1699.	311.4	0.1212
	1700.	311.7	0.1215
	1701.	311.8	0.1214
	1702.	312.0	0.1213
	1703.	312.2	0.1215
	1704.	312.3	0.1214
	1705.	312.5	0.1214
	1706.	312.7	0.1216
	1707.	312.8	0.1217
	1708.	313.0	0.1219
	1709.	313.3	0.1219
	1710.	313.4	0.1220
	1711.	313.6	0.1220
	1712.	313.8	0.1218
	1713.	313.9	0.1216
	1714.	314.1	0.1216
	1715.	314.3	0.1217
	1716.	314.5	0.1215
	1717.	314.6	0.1218
	1718.	314.7	0.1215
	1719.	314.9	0.1215
	1720.	315.1	0.1213
	1721.	315.3	0.1211
	1722.	315.4	0.1211
	1723.	315.5	0.1212
	1724.	315.8	0.1212
	1725.	315.9	0.1211
	1726.	315.9	0.1212
	1727.	316.2	0.1213
	1728.	316.4	0.1211
	1729.	316.5	0.1211
	1730.	316.7	0.1213
	1731.	316.8	0.1212
	1732.	317.0	0.1212
	1733.	317.1	0.1214
	1734.	317.3	0.1215
	1735.	317.4	0.1213
	1736.	317.7	0.1213
	1737.	317.8	0.1212
	1738.	318.0	0.1212
	1739.	318.1	0.1213
	1740.	318.3	0.1215
	1741.	318.5	0.1215
	1742.	318.7	0.1215
	1743.	318.9	0.1215
	1744.	319.0	0.1214
	1745.	319.3	0.1217
	1746.	319.4	0.1217
	1747.	319.6	0.1218
	1748.	319.8	0.1219
	1749.	320.0	0.1219
	1750.	320.1	0.1221
	1751.	320.3	0.1220
	1752.	320.4	0.1221
	1753.	320.6	0.1222
	1754.	320.7	0.1221
	1755.	320.9	0.1219
	1756.	321.1	0.1218
	1757.	321.3	0.1218
	1758.	321.4	0.1218
	1759.	321.6	0.1218
	1760.	321.8	0.1219
	1761.	322.0	0.1218
	1762.	322.2	0.1221
	1763.	322.4	0.1222
	1764.	322.5	0.1226
	1765.	322.7	0.1227
	1766.	322.9	0.1224
	1767.	323.1	0.1220
	1768.	323.2	0.1218
	1769.	323.4	0.1219
	1770.	323.7	0.1219
	1771.	323.8	0.1222
	1772.	324.0	0.1221
	1773.	324.1	0.1221
	1774.	324.2	0.1220
	1775.	324.3	0.1223
	1776.	324.4	0.1225
	1777.	324.7	0.1224
	1778.	324.8	0.1223
	1779.	324.9	0.1224
	1780.	325.0	0.1222
	1781.	325.1	0.1224
	1782.	325.3	0.1223
	1783.	325.6	0.1227
	1784.	325.7	0.1229
	1785.	325.9	0.1232
	1786.	326.0	0.1235
	1787.	326.3	0.1234
	1788.	326.5	0.1236
	1789.	326.6	0.1235
	1790.	326.7	0.1234
	1791.	327.0	0.1233
	1792.	327.1	0.1230
	1793.	327.3	0.1230
	1794.	327.5	0.1227
	1795.	327.6	0.1231
	1796.	327.8	0.1233
	1797.	328.0	0.1235
	1798.	328.2	0.1241
	1799.	328.4	0.1242
	1800.	328.4	0.1242
	1801.	328.5	0.1239
	1802.	328.6	0.1240
	1803.	328.8	0.1238
	1804.	329.1	0.1237
	1805.	329.3	0.1235
	1806.	329.4	0.1229
	1807.	329.7	0.1226
	1808.	329.8	0.1228
	1809.	329.9	0.1227
	1810.	330.1	0.1230
	1811.	330.2	0.1228
	1812.	330.4	0.1227
	1813.	330.7	0.1228
	1814.	330.8	0.1228
	1815.	331.0	0.1228
	1816.	331.2	0.1226
	1817.	331.4	0.1228
	1818.	331.6	0.1228
	1819.	331.7	0.1230
	1820.	331.9	0.1228
	1821.	332.1	0.1224
	1822.	332.2	0.1220
	1823.	332.3	0.1225
	1824.	332.5	0.1227
	1825.	332.7	0.1228
	1826.	332.9	0.1228
	1827.	333.0	0.1227
	1828.	333.2	0.1225
	1829.	333.3	0.1228
	1830.	333.5	0.1227
	1831.	333.6	0.1224
	1832.	333.9	0.1227
	1833.	334.1	0.1230
	1834.	334.2	0.1231
	1835.	334.3	0.1232
	1836.	334.5	0.1233
	1837.	334.6	0.1234
	1838.	334.8	0.1234
	1839.	335.0	0.1236
	1840.	335.2	0.1236
	1841.	335.4	0.1239
	1842.	335.5	0.1238
	1843.	335.7	0.1238
	1844.	335.8	0.1237
	1845.	335.9	0.1237
	1846.	336.1	0.1235
	1847.	336.2	0.1233
	1848.	336.4	0.1230
	1849.	336.6	0.1231
	1850.	336.7	0.1230
	1851.	337.0	0.1229
	1852.	337.1	0.1231
	1853.	337.3	0.1230
	1854.	337.3	0.1232
	1855.	337.5	0.1232
	1856.	337.7	0.1230
	1857.	337.9	0.1229
	1858.	338.1	0.1226
	1859.	338.2	0.1228
	1860.	338.3	0.1225
	1861.	338.5	0.1227
	1862.	338.6	0.1228
	1863.	338.9	0.1228
	1864.	339.1	0.1224
	1865.	339.3	0.1227
	1866.	339.6	0.1232
	1867.	339.7	0.1233
	1868.	339.8	0.1235
	1869.	340.0	0.1236
	1870.	340.1	0.1238
	1871.	340.3	0.1238
	1872.	340.4	0.1239
	1873.	340.5	0.1238
	1874.	340.7	0.1238
	1875.	340.9	0.1241
	1876.	341.1	0.1238
	1877.	341.2	0.1238
	1878.	341.5	0.1238
	1879.	341.7	0.1236
	1880.	341.8	0.1233
	1881.	342.0	0.1232
	1882.	342.2	0.1231
	1883.	342.2	0.1233
	1884.	342.3	0.1233
	1885.	342.5	0.1230
	1886.	342.6	0.1228
	1887.	342.9	0.1225
	1888.	343.0	0.1223
	1889.	343.2	0.1228
	1890.	343.4	0.1231
	1891.	343.6	0.1234
	1892.	343.8	0.1237
	1893.	343.9	0.1236
	1894.	344.0	0.1235
	1895.	344.1	0.1235
	1896.	344.3	0.1232
	1897.	344.5	0.1234
	1898.	344.7	0.1233
	1899.	344.9	0.1233
	1900.	345.1	0.1229
	1901.	345.3	0.1234
	1902.	345.5	0.1232
	1903.	345.7	0.1230
	1904.	345.9	0.1228
	1905.	346.0	0.1226
	1906.	346.2	0.1232
	1907.	346.4	0.1234
	1908.	346.6	0.1234
	1909.	346.8	0.1237
	1910.	347.0	0.1236
	1911.	347.1	0.1236
	1912.	347.3	0.1234
	1913.	347.5	0.1231
	1914.	347.5	0.1229
	1915.	347.7	0.1228
	1916.	347.9	0.1224
	1917.	348.1	0.1228
	1918.	348.3	0.1231
	1919.	348.3	0.1230
	1920.	348.5	0.1229
	1921.	348.6	0.1229
	1922.	348.7	0.1232
	1923.	348.9	0.1226
	1924.	349.1	0.1224
	1925.	349.3	0.1223
	1926.	349.5	0.1224
	1927.	349.6	0.1222
	1928.	349.7	0.1222
	1929.	349.9	0.1223
	1930.	350.1	0.1223
	1931.	350.1	0.1221
	1932.	350.4	0.1222
	1933.	350.6	0.1222
	1934.	350.8	0.1221
	1935.	350.8	0.1223
	1936.	351.0	0.1223
	1937.	351.2	0.1222
	1938.	351.4	0.1221
	1939.	351.6	0.1223
