
File Name : 	C5140836.D00

File Information
	Detector Type:	TGA-50H
	File Name:	C5140836.D00
	Collected Date:	12/05/14
	Collected Time:	08:36:21
	Sample Name:	FS_80
	Sample Weight:	14.52	[mg]
	Cell Type:	Platinum
	Atmospher:	Nitrogen
	Gas Flow:	20.00	[ml/min]
	Operator:	L
	Memo:	Vc 10C/min Tf 900C N2/N2 20ml/min

Temp Program
	Temp Rate	Hold Temp	Hold Time
	deg/min	deg	min
	10.0	900.0	0.

Data
	Time	Temp	TGA
	sec	C	mg
	952.0	185.2	13.68
	953.0	185.4	13.67
	954.0	185.5	13.66
	955.0	185.6	13.66
	956.0	185.8	13.65
	957.0	186.0	13.64
	958.0	186.2	13.63
	959.0	186.4	13.62
	960.0	186.6	13.62
	961.0	186.8	13.61
	962.0	187.0	13.60
	963.0	187.1	13.59
	964.0	187.4	13.58
	965.0	187.4	13.58
	966.0	187.6	13.57
	967.0	187.7	13.56
	968.0	188.0	13.55
	969.0	188.1	13.54
	970.0	188.3	13.53
	971.0	188.5	13.52
	972.0	188.7	13.51
	973.0	188.9	13.51
	974.0	189.1	13.50
	975.0	189.2	13.49
	976.0	189.5	13.48
	977.0	189.6	13.47
	978.0	189.8	13.46
	979.0	189.9	13.45
	980.0	190.1	13.44
	981.0	190.2	13.43
	982.0	190.4	13.42
	983.0	190.6	13.41
	984.0	190.9	13.40
	985.0	191.0	13.39
	986.0	191.1	13.38
	987.0	191.3	13.37
	988.0	191.4	13.36
	989.0	191.6	13.35
	990.0	191.8	13.34
	991.0	192.0	13.33
	992.0	192.2	13.32
	993.0	192.3	13.31
	994.0	192.4	13.30
	995.0	192.7	13.29
	996.0	192.9	13.28
	997.0	193.0	13.27
	998.0	193.3	13.26
	999.0	193.5	13.25
	1000.	193.8	13.23
	1001.	193.9	13.22
	1002.	194.0	13.21
	1003.	194.2	13.20
	1004.	194.3	13.19
	1005.	194.5	13.18
	1006.	194.7	13.17
	1007.	194.8	13.15
	1008.	195.0	13.14
	1009.	195.2	13.13
	1010.	195.4	13.12
	1011.	195.5	13.11
	1012.	195.6	13.09
	1013.	195.8	13.08
	1014.	195.8	13.07
	1015.	196.0	13.06
	1016.	196.2	13.04
	1017.	196.4	13.03
	1018.	196.5	13.02
	1019.	196.6	13.01
	1020.	196.8	12.99
	1021.	197.0	12.98
	1022.	197.1	12.97
	1023.	197.2	12.95
	1024.	197.5	12.94
	1025.	197.6	12.93
	1026.	197.9	12.91
	1027.	197.9	12.90
	1028.	198.0	12.89
	1029.	198.2	12.87
	1030.	198.5	12.86
	1031.	198.6	12.85
	1032.	198.6	12.83
	1033.	198.8	12.82
	1034.	199.1	12.81
	1035.	199.3	12.79
	1036.	199.4	12.78
	1037.	199.6	12.76
	1038.	199.8	12.75
	1039.	199.9	12.73
	1040.	200.1	12.72
	1041.	200.2	12.70
	1042.	200.3	12.69
	1043.	200.5	12.68
	1044.	200.6	12.66
	1045.	200.8	12.64
	1046.	200.9	12.63
	1047.	201.2	12.61
	1048.	201.3	12.60
	1049.	201.3	12.58
	1050.	201.5	12.57
	1051.	201.6	12.55
	1052.	201.8	12.54
	1053.	202.0	12.52
	1054.	202.2	12.50
	1055.	202.5	12.49
	1056.	202.6	12.47
	1057.	202.8	12.46
	1058.	202.9	12.44
	1059.	203.1	12.42
	1060.	203.4	12.41
	1061.	203.5	12.39
	1062.	203.8	12.37
	1063.	203.9	12.36
	1064.	204.1	12.34
	1065.	204.2	12.32
	1066.	204.3	12.30
	1067.	204.5	12.29
	1068.	204.7	12.27
	1069.	204.9	12.25
	1070.	205.2	12.23
	1071.	205.3	12.21
	1072.	205.5	12.19
	1073.	205.6	12.18
	1074.	205.9	12.16
	1075.	206.1	12.14
	1076.	206.2	12.12
	1077.	206.4	12.10
	1078.	206.6	12.08
	1079.	206.8	12.06
	1080.	207.0	12.04
	1081.	207.2	12.02
	1082.	207.3	12.00
	1083.	207.4	11.98
	1084.	207.6	11.96
	1085.	207.8	11.94
	1086.	208.0	11.92
	1087.	208.3	11.90
	1088.	208.3	11.88
	1089.	208.5	11.86
	1090.	208.6	11.84
	1091.	208.8	11.82
	1092.	209.0	11.80
	1093.	209.2	11.78
	1094.	209.5	11.75
	1095.	209.6	11.73
	1096.	209.7	11.71
	1097.	210.0	11.69
	1098.	210.2	11.67
	1099.	210.3	11.64
	1100.	210.4	11.62
	1101.	210.5	11.60
	1102.	210.7	11.58
	1103.	210.9	11.55
	1104.	211.1	11.53
	1105.	211.3	11.51
	1106.	211.5	11.49
	1107.	211.7	11.46
	1108.	211.7	11.44
	1109.	211.9	11.42
	1110.	212.0	11.39
	1111.	212.2	11.37
	1112.	212.3	11.35
	1113.	212.5	11.32
	1114.	212.6	11.30
	1115.	212.8	11.27
	1116.	212.8	11.25
	1117.	213.0	11.23
	1118.	213.1	11.20
	1119.	213.2	11.18
	1120.	213.4	11.15
	1121.	213.6	11.13
	1122.	213.8	11.10
	1123.	213.9	11.08
	1124.	214.1	11.05
	1125.	214.2	11.03
	1126.	214.3	11.01
	1127.	214.5	10.98
	1128.	214.6	10.95
	1129.	214.8	10.93
	1130.	215.0	10.90
	1131.	215.2	10.88
	1132.	215.3	10.85
	1133.	215.5	10.82
	1134.	215.5	10.80
	1135.	215.8	10.77
	1136.	215.9	10.74
	1137.	216.0	10.72
	1138.	216.2	10.69
	1139.	216.4	10.66
	1140.	216.5	10.63
	1141.	216.7	10.61
	1142.	216.9	10.58
	1143.	217.0	10.55
	1144.	217.2	10.52
	1145.	217.4	10.49
	1146.	217.6	10.47
	1147.	217.7	10.44
	1148.	217.9	10.41
	1149.	218.1	10.38
	1150.	218.3	10.35
	1151.	218.5	10.32
	1152.	218.6	10.29
	1153.	218.7	10.26
	1154.	218.9	10.23
	1155.	219.2	10.20
	1156.	219.4	10.17
	1157.	219.6	10.14
	1158.	219.7	10.11
	1159.	219.9	10.08
	1160.	220.2	10.05
	1161.	220.4	10.02
	1162.	220.5	9.985
	1163.	220.7	9.953
	1164.	220.8	9.921
	1165.	221.0	9.888
	1166.	221.3	9.856
	1167.	221.5	9.824
	1168.	221.7	9.791
	1169.	221.9	9.758
	1170.	222.1	9.724
	1171.	222.2	9.690
	1172.	222.4	9.656
	1173.	222.6	9.622
	1174.	222.7	9.589
	1175.	222.9	9.554
	1176.	223.1	9.520
	1177.	223.3	9.484
	1178.	223.4	9.450
	1179.	223.6	9.416
	1180.	223.8	9.381
	1181.	223.9	9.346
	1182.	224.0	9.311
	1183.	224.0	9.276
	1184.	224.3	9.241
	1185.	224.5	9.205
	1186.	224.6	9.169
	1187.	224.9	9.132
	1188.	225.0	9.095
	1189.	225.1	9.058
	1190.	225.3	9.020
	1191.	225.5	8.983
	1192.	225.7	8.945
	1193.	225.8	8.908
	1194.	225.9	8.869
	1195.	226.0	8.832
	1196.	226.2	8.794
	1197.	226.4	8.755
	1198.	226.5	8.717
	1199.	226.7	8.678
	1200.	226.8	8.640
	1201.	227.0	8.602
	1202.	227.2	8.564
	1203.	227.4	8.526
	1204.	227.6	8.487
	1205.	227.7	8.449
	1206.	227.8	8.409
	1207.	228.0	8.369
	1208.	228.2	8.330
	1209.	228.4	8.290
	1210.	228.6	8.250
	1211.	228.7	8.210
	1212.	228.8	8.169
	1213.	229.0	8.130
	1214.	229.2	8.089
	1215.	229.4	8.049
	1216.	229.5	8.008
	1217.	229.6	7.967
	1218.	229.8	7.927
	1219.	229.8	7.886
	1220.	230.1	7.844
	1221.	230.2	7.802
	1222.	230.4	7.760
	1223.	230.6	7.718
	1224.	230.8	7.676
	1225.	230.9	7.634
	1226.	231.1	7.591
	1227.	231.3	7.549
	1228.	231.5	7.506
	1229.	231.8	7.463
	1230.	231.9	7.419
	1231.	232.1	7.374
	1232.	232.2	7.330
	1233.	232.3	7.286
	1234.	232.5	7.242
	1235.	232.8	7.198
	1236.	232.9	7.151
	1237.	233.0	7.107
	1238.	233.2	7.063
	1239.	233.4	7.019
	1240.	233.5	6.974
	1241.	233.8	6.929
	1242.	234.0	6.883
	1243.	234.1	6.837
	1244.	234.3	6.791
	1245.	234.4	6.746
	1246.	234.5	6.700
	1247.	234.6	6.654
	1248.	234.8	6.607
	1249.	235.0	6.561
	1250.	235.1	6.515
	1251.	235.3	6.467
	1252.	235.5	6.419
	1253.	235.7	6.371
	1254.	235.8	6.323
	1255.	235.9	6.273
	1256.	236.1	6.225
	1257.	236.2	6.177
	1258.	236.4	6.129
	1259.	236.5	6.080
	1260.	236.8	6.029
	1261.	237.0	5.981
	1262.	237.2	5.932
	1263.	237.4	5.883
	1264.	237.6	5.835
	1265.	237.8	5.787
	1266.	238.0	5.737
	1267.	238.2	5.688
	1268.	238.3	5.638
	1269.	238.4	5.586
	1270.	238.6	5.536
	1271.	238.7	5.484
	1272.	238.9	5.433
	1273.	239.1	5.381
	1274.	239.2	5.330
	1275.	239.4	5.280
	1276.	239.6	5.230
	1277.	239.7	5.179
	1278.	239.9	5.129
	1279.	240.1	5.079
	1280.	240.3	5.029
	1281.	240.6	4.978
	1282.	240.8	4.927
	1283.	240.9	4.876
	1284.	240.9	4.824
	1285.	241.1	4.775
	1286.	241.3	4.724
	1287.	241.5	4.671
	1288.	241.6	4.620
	1289.	241.8	4.569
	1290.	242.0	4.518
	1291.	242.1	4.468
	1292.	242.4	4.417
	1293.	242.5	4.367
	1294.	242.7	4.317
	1295.	242.8	4.267
	1296.	242.9	4.217
	1297.	243.0	4.167
	1298.	243.3	4.117
	1299.	243.4	4.068
	1300.	243.6	4.017
	1301.	243.8	3.967
	1302.	243.9	3.919
	1303.	244.1	3.871
	1304.	244.2	3.823
	1305.	244.4	3.776
	1306.	244.6	3.728
	1307.	244.8	3.681
	1308.	245.0	3.635
	1309.	245.2	3.590
	1310.	245.2	3.544
	1311.	245.4	3.498
	1312.	245.5	3.454
	1313.	245.8	3.410
	1314.	245.9	3.364
	1315.	246.1	3.321
	1316.	246.2	3.280
	1317.	246.4	3.239
	1318.	246.6	3.198
	1319.	246.8	3.159
	1320.	246.9	3.120
	1321.	247.1	3.083
	1322.	247.2	3.047
	1323.	247.4	3.011
	1324.	247.6	2.977
	1325.	247.7	2.943
	1326.	247.9	2.911
	1327.	248.1	2.879
	1328.	248.3	2.848
	1329.	248.5	2.818
	1330.	248.7	2.790
	1331.	248.9	2.763
	1332.	248.9	2.736
	1333.	249.2	2.710
	1334.	249.4	2.685
	1335.	249.5	2.662
	1336.	249.6	2.639
	1337.	249.8	2.617
	1338.	250.0	2.596
	1339.	250.2	2.576
	1340.	250.3	2.557
	1341.	250.6	2.537
	1342.	250.8	2.519
	1343.	250.9	2.502
	1344.	251.1	2.486
	1345.	251.2	2.470
	1346.	251.4	2.455
	1347.	251.6	2.441
	1348.	251.6	2.427
	1349.	251.8	2.413
	1350.	252.0	2.400
	1351.	252.1	2.387
	1352.	252.2	2.374
	1353.	252.3	2.363
	1354.	252.5	2.351
	1355.	252.7	2.340
	1356.	252.9	2.329
	1357.	253.1	2.318
	1358.	253.2	2.308
	1359.	253.4	2.298
	1360.	253.5	2.289
	1361.	253.6	2.280
	1362.	253.8	2.271
	1363.	254.1	2.262
	1364.	254.2	2.254
	1365.	254.3	2.246
	1366.	254.5	2.237
	1367.	254.7	2.229
	1368.	254.8	2.221
	1369.	255.0	2.213
	1370.	255.1	2.205
	1371.	255.2	2.198
	1372.	255.4	2.191
	1373.	255.5	2.184
	1374.	255.7	2.176
	1375.	255.9	2.169
	1376.	256.1	2.162
	1377.	256.3	2.156
	1378.	256.4	2.149
	1379.	256.6	2.142
	1380.	256.8	2.136
	1381.	257.0	2.130
	1382.	257.2	2.123
	1383.	257.3	2.117
	1384.	257.5	2.111
	1385.	257.6	2.105
	1386.	257.8	2.099
	1387.	257.9	2.093
	1388.	258.1	2.087
	1389.	258.3	2.081
	1390.	258.5	2.075
	1391.	258.6	2.070
	1392.	258.8	2.064
	1393.	258.8	2.058
	1394.	259.1	2.053
	1395.	259.4	2.047
	1396.	259.5	2.041
	1397.	259.7	2.036
	1398.	260.0	2.030
	1399.	260.2	2.024
	1400.	260.3	2.019
	1401.	260.5	2.013
	1402.	260.7	2.008
	1403.	260.9	2.002
	1404.	261.1	1.997
	1405.	261.2	1.991
	1406.	261.4	1.986
	1407.	261.6	1.981
	1408.	261.8	1.975
	1409.	262.0	1.970
	1410.	262.2	1.965
	1411.	262.3	1.959
	1412.	262.4	1.954
	1413.	262.6	1.949
	1414.	262.7	1.944
	1415.	262.9	1.938
	1416.	263.1	1.933
	1417.	263.3	1.928
	1418.	263.4	1.923
	1419.	263.6	1.917
	1420.	263.8	1.912
	1421.	264.0	1.907
	1422.	264.1	1.902
	1423.	264.4	1.897
	1424.	264.6	1.892
	1425.	264.8	1.887
	1426.	264.9	1.882
	1427.	265.1	1.877
	1428.	265.1	1.872
	1429.	265.3	1.867
	1430.	265.4	1.862
	1431.	265.5	1.857
	1432.	265.7	1.852
	1433.	265.8	1.848
	1434.	266.1	1.843
	1435.	266.3	1.839
	1436.	266.4	1.834
	1437.	266.5	1.829
	1438.	266.7	1.825
	1439.	266.8	1.820
	1440.	267.0	1.815
	1441.	267.1	1.811
	1442.	267.2	1.806
	1443.	267.4	1.802
	1444.	267.5	1.797
	1445.	267.7	1.793
	1446.	267.9	1.788
	1447.	268.0	1.784
	1448.	268.2	1.779
	1449.	268.3	1.775
	1450.	268.4	1.771
	1451.	268.5	1.767
	1452.	268.7	1.763
	1453.	268.9	1.759
	1454.	269.1	1.754
	1455.	269.3	1.750
	1456.	269.4	1.746
	1457.	269.4	1.742
	1458.	269.6	1.738
	1459.	269.9	1.734
	1460.	270.0	1.731
	1461.	270.2	1.727
	1462.	270.4	1.724
	1463.	270.6	1.720
	1464.	270.8	1.716
	1465.	271.0	1.712
	1466.	271.2	1.709
	1467.	271.4	1.705
	1468.	271.6	1.702
	1469.	271.8	1.698
	1470.	272.0	1.695
	1471.	272.2	1.692
	1472.	272.4	1.689
	1473.	272.5	1.685
	1474.	272.7	1.682
	1475.	272.9	1.679
	1476.	273.0	1.676
	1477.	273.3	1.673
	1478.	273.4	1.669
	1479.	273.6	1.666
	1480.	273.8	1.663
	1481.	273.9	1.660
	1482.	274.2	1.657
	1483.	274.4	1.655
	1484.	274.6	1.652
	1485.	274.7	1.649
	1486.	274.8	1.646
	1487.	274.9	1.643
	1488.	275.1	1.640
	1489.	275.2	1.638
	1490.	275.4	1.635
	1491.	275.5	1.633
	1492.	275.7	1.630
	1493.	275.8	1.628
	1494.	276.0	1.626
	1495.	276.2	1.623
	1496.	276.3	1.621
	1497.	276.5	1.619
	1498.	276.6	1.616
	1499.	276.7	1.614
	1500.	276.9	1.612
	1501.	277.0	1.610
	1502.	277.2	1.608
	1503.	277.3	1.605
	1504.	277.5	1.603
	1505.	277.7	1.602
	1506.	277.8	1.600
	1507.	277.9	1.598
	1508.	278.1	1.596
	1509.	278.2	1.594
	1510.	278.4	1.592
	1511.	278.5	1.590
	1512.	278.7	1.589
	1513.	278.8	1.587
	1514.	279.0	1.585
	1515.	279.2	1.583
	1516.	279.4	1.582
	1517.	279.5	1.580
	1518.	279.8	1.579
	1519.	280.0	1.577
	1520.	280.1	1.576
	1521.	280.2	1.574
	1522.	280.4	1.573
	1523.	280.6	1.571
	1524.	280.7	1.569
	1525.	280.9	1.568
	1526.	281.1	1.567
	1527.	281.2	1.565
	1528.	281.3	1.564
	1529.	281.6	1.563
	1530.	281.7	1.561
	1531.	281.8	1.560
	1532.	282.0	1.558
	1533.	282.2	1.557
	1534.	282.4	1.556
	1535.	282.6	1.554
	1536.	282.8	1.553
	1537.	283.0	1.552
	1538.	283.2	1.551
	1539.	283.5	1.549
	1540.	283.6	1.548
	1541.	283.8	1.547
	1542.	284.0	1.546
	1543.	284.3	1.544
	1544.	284.5	1.543
	1545.	284.7	1.542
	1546.	284.9	1.541
	1547.	285.1	1.539
	1548.	285.2	1.538
	1549.	285.3	1.537
	1550.	285.5	1.536
	1551.	285.6	1.535
	1552.	285.8	1.534
	1553.	285.9	1.533
	1554.	286.1	1.532
	1555.	286.2	1.530
	1556.	286.3	1.529
	1557.	286.4	1.528
	1558.	286.6	1.527
	1559.	286.8	1.526
	1560.	287.0	1.525
	1561.	287.2	1.524
	1562.	287.3	1.523
	1563.	287.5	1.522
	1564.	287.7	1.521
	1565.	287.8	1.520
	1566.	288.1	1.519
	1567.	288.2	1.518
	1568.	288.4	1.517
	1569.	288.6	1.516
	1570.	288.8	1.515
	1571.	288.9	1.514
	1572.	289.1	1.513
	1573.	289.3	1.512
	1574.	289.4	1.511
	1575.	289.5	1.511
	1576.	289.6	1.510
	1577.	289.9	1.509
	1578.	290.0	1.508
	1579.	290.1	1.507
	1580.	290.2	1.506
	1581.	290.3	1.505
	1582.	290.4	1.504
	1583.	290.6	1.503
	1584.	290.8	1.503
	1585.	291.0	1.502
	1586.	291.1	1.501
	1587.	291.2	1.500
	1588.	291.4	1.499
	1589.	291.5	1.499
	1590.	291.8	1.498
	1591.	291.9	1.498
	1592.	292.0	1.496
	1593.	292.1	1.496
	1594.	292.2	1.495
	1595.	292.5	1.494
	1596.	292.6	1.493
	1597.	292.8	1.493
	1598.	292.9	1.492
	1599.	293.2	1.491
	1600.	293.4	1.490
	1601.	293.6	1.489
	1602.	293.7	1.489
	1603.	293.9	1.488
	1604.	294.1	1.487
	1605.	294.4	1.486
	1606.	294.5	1.485
	1607.	294.7	1.484
	1608.	294.9	1.484
	1609.	295.1	1.483
	1610.	295.3	1.482
	1611.	295.4	1.481
	1612.	295.6	1.481
	1613.	295.8	1.480
	1614.	296.0	1.479
	1615.	296.1	1.478
	1616.	296.3	1.477
	1617.	296.5	1.477
	1618.	296.8	1.476
	1619.	297.0	1.475
	1620.	297.2	1.474
	1621.	297.4	1.473
	1622.	297.7	1.472
	1623.	297.8	1.471
	1624.	298.1	1.471
	1625.	298.4	1.470
	1626.	298.5	1.469
	1627.	298.7	1.467
	1628.	298.9	1.467
	1629.	299.1	1.466
	1630.	299.3	1.465
	1631.	299.5	1.464
	1632.	299.7	1.463
	1633.	299.8	1.462
	1634.	299.8	1.462
	1635.	300.0	1.461
	1636.	300.1	1.460
	1637.	300.4	1.459
	1638.	300.5	1.458
	1639.	300.6	1.458
	1640.	300.7	1.457
	1641.	300.8	1.457
	1642.	301.0	1.456
	1643.	301.1	1.455
	1644.	301.3	1.454
	1645.	301.4	1.453
	1646.	301.6	1.453
	1647.	301.6	1.453
	1648.	301.7	1.452
	1649.	301.8	1.451
	1650.	301.9	1.451
	1651.	302.0	1.450
	1652.	302.1	1.449
	1653.	302.2	1.449
	1654.	302.3	1.448
	1655.	302.3	1.448
	1656.	302.5	1.447
	1657.	302.7	1.447
	1658.	302.8	1.446
	1659.	303.0	1.446
	1660.	303.1	1.445
	1661.	303.3	1.444
	1662.	303.3	1.444
	1663.	303.4	1.444
	1664.	303.7	1.443
	1665.	303.8	1.443
	1666.	303.9	1.442
	1667.	304.1	1.442
	1668.	304.3	1.442
	1669.	304.3	1.441
	1670.	304.5	1.441
	1671.	304.7	1.440
	1672.	305.0	1.440
	1673.	305.2	1.440
	1674.	305.4	1.439
	1675.	305.7	1.439
	1676.	305.9	1.438
	1677.	306.1	1.438
	1678.	306.3	1.438
	1679.	306.6	1.437
	1680.	306.7	1.437
	1681.	306.9	1.436
	1682.	307.0	1.436
	1683.	307.2	1.435
	1684.	307.4	1.435
	1685.	307.7	1.435
	1686.	307.9	1.434
	1687.	307.9	1.434
	1688.	308.2	1.433
	1689.	308.4	1.433
	1690.	308.8	1.433
	1691.	308.9	1.432
	1692.	309.2	1.432
	1693.	309.4	1.431
	1694.	309.7	1.431
	1695.	309.8	1.430
	1696.	310.0	1.430
	1697.	310.2	1.430
	1698.	310.4	1.429
	1699.	310.6	1.429
	1700.	310.8	1.428
	1701.	311.0	1.428
	1702.	311.1	1.428
	1703.	311.2	1.427
	1704.	311.4	1.427
	1705.	311.4	1.427
	1706.	311.7	1.426
	1707.	311.7	1.425
	1708.	312.0	1.425
	1709.	312.2	1.424
	1710.	312.3	1.424
	1711.	312.4	1.424
	1712.	312.5	1.423
	1713.	312.7	1.423
	1714.	312.9	1.423
	1715.	313.0	1.422
	1716.	313.1	1.422
	1717.	313.3	1.422
	1718.	313.6	1.421
	1719.	313.6	1.421
	1720.	313.7	1.421
	1721.	313.8	1.420
	1722.	313.9	1.420
	1723.	314.1	1.420
	1724.	314.2	1.419
	1725.	314.3	1.419
	1726.	314.5	1.419
	1727.	314.6	1.418
	1728.	314.8	1.418
	1729.	314.9	1.418
	1730.	315.1	1.417
	1731.	315.2	1.417
	1732.	315.3	1.417
	1733.	315.5	1.416
	1734.	315.6	1.416
	1735.	315.7	1.416
	1736.	316.0	1.415
	1737.	316.0	1.415
	1738.	316.2	1.415
	1739.	316.2	1.414
	1740.	316.4	1.414
	1741.	316.6	1.414
	1742.	316.8	1.413
	1743.	316.9	1.413
	1744.	317.1	1.413
	1745.	317.3	1.413
	1746.	317.5	1.412
	1747.	317.7	1.412
	1748.	317.8	1.411
	1749.	318.0	1.411
	1750.	318.2	1.411
	1751.	318.6	1.410
	1752.	318.7	1.410
	1753.	318.9	1.410
	1754.	319.1	1.409
	1755.	319.2	1.409
	1756.	319.4	1.409
	1757.	319.6	1.409
	1758.	319.7	1.408
	1759.	320.0	1.408
	1760.	320.2	1.408
	1761.	320.3	1.407
	1762.	320.5	1.407
	1763.	320.9	1.406
	1764.	321.1	1.406
	1765.	321.2	1.405
	1766.	321.4	1.405
	1767.	321.6	1.405
	1768.	321.8	1.405
	1769.	322.0	1.404
	1770.	322.1	1.404
	1771.	322.3	1.403
	1772.	322.5	1.403
	1773.	322.7	1.403
	1774.	322.8	1.402
	1775.	323.1	1.402
	1776.	323.2	1.402
	1777.	323.4	1.401
	1778.	323.5	1.400
	1779.	323.7	1.400
	1780.	324.0	1.400
	1781.	324.1	1.399
	1782.	324.3	1.399
	1783.	324.5	1.399
	1784.	324.7	1.399
	1785.	324.8	1.398
	1786.	325.0	1.398
	1787.	325.0	1.397
	1788.	325.2	1.397
	1789.	325.4	1.397
	1790.	325.6	1.396
	1791.	325.6	1.396
	1792.	325.8	1.396
	1793.	325.9	1.395
	1794.	326.0	1.395
	1795.	326.1	1.394
	1796.	326.3	1.394
	1797.	326.5	1.394
	1798.	326.6	1.393
	1799.	326.7	1.393
	1800.	326.9	1.393
	1801.	327.0	1.392
	1802.	327.2	1.392
	1803.	327.3	1.392
	1804.	327.4	1.391
	1805.	327.5	1.391
	1806.	327.7	1.390
	1807.	327.9	1.390
	1808.	328.0	1.390
	1809.	328.2	1.390
	1810.	328.5	1.389
	1811.	328.5	1.389
	1812.	328.7	1.389
	1813.	328.9	1.388
	1814.	329.1	1.388
	1815.	329.2	1.387
	1816.	329.4	1.387
	1817.	329.7	1.387
	1818.	329.8	1.386
	1819.	330.0	1.386
	1820.	330.3	1.385
	1821.	330.5	1.385
	1822.	330.7	1.385
	1823.	330.9	1.385
	1824.	331.1	1.385
	1825.	331.3	1.384
	1826.	331.6	1.384
	1827.	331.7	1.383
	1828.	331.9	1.383
	1829.	332.0	1.382
	1830.	332.2	1.382
	1831.	332.3	1.382
	1832.	332.5	1.381
	1833.	332.6	1.381
	1834.	332.7	1.381
	1835.	332.9	1.380
	1836.	333.1	1.380
	1837.	333.3	1.380
	1838.	333.5	1.379
	1839.	333.6	1.379
	1840.	333.7	1.378
	1841.	333.9	1.378
	1842.	334.1	1.378
	1843.	334.2	1.377
	1844.	334.4	1.377
	1845.	334.5	1.376
	1846.	334.7	1.376
	1847.	334.8	1.375
	1848.	335.0	1.375
	1849.	335.1	1.375
	1850.	335.2	1.374
	1851.	335.4	1.374
	1852.	335.6	1.374
	1853.	335.8	1.373
	1854.	335.8	1.373
	1855.	336.0	1.373
	1856.	336.1	1.372
	1857.	336.2	1.372
	1858.	336.4	1.371
	1859.	336.7	1.371
	1860.	336.9	1.370
	1861.	337.0	1.370
	1862.	337.2	1.370
	1863.	337.3	1.369
	1864.	337.5	1.369
	1865.	337.7	1.368
	1866.	337.8	1.368
	1867.	337.9	1.367
	1868.	338.2	1.367
	1869.	338.4	1.367
	1870.	338.5	1.366
	1871.	338.7	1.366
	1872.	338.8	1.365
	1873.	338.9	1.365
	1874.	339.1	1.365
	1875.	339.2	1.364
	1876.	339.4	1.364
	1877.	339.6	1.363
	1878.	339.8	1.363
	1879.	340.0	1.362
	1880.	340.2	1.362
	1881.	340.4	1.362
	1882.	340.6	1.361
	1883.	340.8	1.361
	1884.	341.0	1.360
	1885.	341.1	1.360
	1886.	341.3	1.360
	1887.	341.4	1.359
	1888.	341.6	1.359
	1889.	341.8	1.358
	1890.	342.0	1.358
	1891.	342.0	1.357
	1892.	342.3	1.356
	1893.	342.4	1.356
	1894.	342.7	1.356
	1895.	342.9	1.355
	1896.	343.1	1.355
	1897.	343.3	1.354
	1898.	343.4	1.354
	1899.	343.7	1.353
	1900.	343.8	1.353
	1901.	343.8	1.352
	1902.	344.0	1.352
	1903.	344.1	1.352
	1904.	344.3	1.351
	1905.	344.4	1.351
	1906.	344.6	1.350
	1907.	344.7	1.350
	1908.	344.9	1.349
	1909.	345.0	1.349
	1910.	345.3	1.348
	1911.	345.4	1.348
	1912.	345.5	1.347
	1913.	345.7	1.347
	1914.	345.8	1.346
	1915.	346.0	1.346
	1916.	346.2	1.346
	1917.	346.3	1.345
	1918.	346.5	1.345
	1919.	346.7	1.344
	1920.	346.8	1.344
	1921.	347.0	1.343
	1922.	347.2	1.343
	1923.	347.3	1.342
	1924.	347.5	1.342
	1925.	347.7	1.341
	1926.	347.9	1.340
	1927.	348.1	1.340
	1928.	348.3	1.340
	1929.	348.5	1.339
	1930.	348.7	1.339
	1931.	348.8	1.338
	1932.	348.9	1.338
	1933.	349.2	1.337
	1934.	349.3	1.337
	1935.	349.5	1.336
	1936.	349.8	1.336
	1937.	350.0	1.335
	1938.	350.1	1.335
	1939.	350.3	1.334
	1940.	350.4	1.333
	1941.	350.5	1.333
	1942.	350.8	1.332
	1943.	350.9	1.332
	1944.	351.1	1.331
	1945.	351.3	1.331
	1946.	351.4	1.330
	1947.	351.5	1.330
	1948.	351.7	1.329
	1949.	351.8	1.328
	1950.	352.1	1.328
	1951.	352.2	1.327
	1952.	352.4	1.327
	1953.	352.5	1.327
	1954.	352.6	1.326
	1955.	352.9	1.325
	1956.	353.0	1.325
	1957.	353.2	1.324
	1958.	353.3	1.323
	1959.	353.5	1.323
	1960.	353.6	1.322
	1961.	353.7	1.322
	1962.	353.7	1.321
	1963.	353.9	1.320
	1964.	354.0	1.320
	1965.	354.2	1.320
	1966.	354.4	1.319
	1967.	354.6	1.318
	1968.	354.7	1.318
	1969.	354.9	1.317
	1970.	355.1	1.317
	1971.	355.2	1.316
	1972.	355.4	1.316
	1973.	355.6	1.315
	1974.	355.8	1.315
	1975.	356.0	1.314
	1976.	356.2	1.313
	1977.	356.4	1.313
	1978.	356.6	1.312
	1979.	356.8	1.311
	1980.	356.9	1.311
	1981.	357.0	1.310
	1982.	357.2	1.309
	1983.	357.3	1.309
	1984.	357.6	1.308
	1985.	357.8	1.308
	1986.	358.0	1.307
	1987.	358.2	1.307
	1988.	358.3	1.306
	1989.	358.6	1.305
	1990.	358.8	1.305
	1991.	359.0	1.304
	1992.	359.1	1.304
	1993.	359.2	1.303
	1994.	359.4	1.302
	1995.	359.6	1.301
	1996.	359.7	1.301
	1997.	359.9	1.300
	1998.	360.0	1.300
	1999.	360.2	1.299
	2000.	360.4	1.299
	2001.	360.5	1.298
	2002.	360.7	1.297
	2003.	360.8	1.296
	2004.	361.0	1.296
	2005.	361.2	1.295
	2006.	361.3	1.294
	2007.	361.5	1.294
